Mob Family,STR,DEX,VIT,AGI ,INT,MND,CHR,DEF,EVA,DELAY,MAIN JOB,SUB JOB,D MULTI,Job deviation / Misc Info (Please read row 2)
Ephramadian_Shade,D,,D,E,D,D,C,3,varies,215*,JOB,JOB,,"Eva based on job. Job/job combo (MNK/MNK, etc). ToAU fomor do not have shared ""fomor hate"" and do not link, but can give and receive buffs to other Fomor."
Ghost,D,,D,D,C,E,C,3,3,,WAR,BLM,,
Bhoot,D,,D,D,C,E,C,3,3,,DRK,BLM,, + 20 magic defense bonus racial trait and -25% mdt
Medjeds_Head,D,,D,D,C,E,C,3,3,,DRK,BLM,, + 20 magic defense bonus racial trait and -25% mdt
Medjeds_Body,D,,D,D,C,E,C,3,3,,DRK,BLM,, + 20 magic defense bonus racial trait and -25% mdt
Hound,D,,D,D,D,E,C,4,4,,WAR,WAR,,12.5% increased slashing damage taken
Hound_of_Balthazar,B,B,B,B,B,D,B,2,2,,WAR,WAR,,12.5% increased slashing damage taken
Hound_Boreal,B,B,G,B,B,D,B,5,2,,WAR,WAR,,12.5% increased slashing damage taken
Naraka,,,,,,,,,,,WAR,BLM,,
Qutrub Melee,C,,C,E,D,E,F,3,3,260,DRK,WAR,,
Qutrub Caster,C,,C,E,D,E,F,3,1,260,BLM,THF,,
ZareehklTheJu,C,,C,E,D,E,F,3,1,260,BLM,THF,,
Qutrub,C,,C,E,D,E,F,3,1,260,BLM,THF,,
Skeleton Caster,D,,D,D,D,E,D,3,5,,BLM,BLM,,
Velionis,D,,D,D,D,E,D,3,5,,BLM,BLM,,
Erebus,D,,D,D,D,E,D,3,5,,BLM,BLM,,
Skeleton Melee,D,,D,D,D,E,D,3,3,,DRK,DRK,,
Skeletons (Club)(CoP),D,,D,D,D,E,D,3,3,,WAR,DRK,,
Draugar,C,,D,D,D,E,D,3,1,240*,JOB,JOB,, +10 racial evasion.
Vampyr,D,,B,D,B,E,G,1,3,,DRK,WAR,x 1.5,Links with nearby bats. Some vampyr have innate MAB. D multiplier is permanent even in post-CoP zones.
Nosferatu,D,,B,D,B,E,G,1,3,,DRK,WAR,x 1.5,Links with nearby bats. Some vampyr have innate MAB. D multiplier is permanent even in post-CoP zones.
Alucard_Vampyr,D,,B,D,B,E,G,1,3,,DRK,WAR,x 1.5,Links with nearby bats. Some vampyr have innate MAB. D multiplier is permanent even in post-CoP zones.
Lord_Ruthven,A,A,A,A,A,C,D,1,1,,DRK,WAR,x 1.5,Links with nearby bats. Some vampyr have innate MAB. D multiplier is permanent even in post-CoP zones.
Acrolith,C,,C,D,B,F,D,3,3,200,WAR,WAR,, -25% final defense modifier
Wulgaru,C,,C,D,B,F,D,3,3,200,WAR,WAR,, -25% final defense modifier
Bomb,B,,D,D,E,D,C,3,3,,WAR,WAR,x 1.5,
Snoll,B,,D,D,E,D,C,3,3,,WAR,WAR,x 1.5,
Djinn,B,,D,D,E,D,C,3,3,,WAR,WAR,x 1.5,
Magma,B,,D,D,E,D,C,3,3,,WAR,WAR,x 1.5,
Ellylldan,B,,D,D,E,D,C,3,3,,WAR,WAR,x 1.5,
Barqan,A,,C,C,D,C,B,1,1,,WAR,WAR,x 1.5,
Bomb ToAU,E,,D,C,E,D,C,3,3,,WAR,RDM,,WAR/RDM: the bombs exhibit same EEM/SDT behavior as other post-toau counterparts (non-weak elements are 60% not 50)
